timestamp,open,high,low,close,volume,symbol,ema20,ema50
2024-12-27 05:30:00+05:30,23801.4,23938.85,23800.6,23813.4,0,NSE:NIFTY50-INDEX,24112.706947614464,24300.322185125802
2024-12-30 05:30:00+05:30,23796.9,23915.35,23599.3,23644.9,0,NSE:NIFTY50-INDEX,24068.153904984516,24274.619354336555
2024-12-31 05:30:00+05:30,23560.6,23689.85,23460.45,23644.8,0,NSE:NIFTY50-INDEX,24027.834485462183,24249.92055612728
2025-01-01 05:30:00+05:30,23637.65,23822.8,23562.8,23742.9,0,NSE:NIFTY50-INDEX,24000.697867799117,24230.037397063465
2025-01-02 05:30:00+05:30,23783.0,24226.7,23751.55,24188.65,0,NSE:NIFTY50-INDEX,24018.598070865868,24228.41436188451
2025-01-03 05:30:00+05:30,24196.4,24196.45,23976.0,24004.75,0,NSE:NIFTY50-INDEX,24017.279206973883,24219.64321043806
2025-01-06 05:30:00+05:30,24045.8,24089.95,23551.9,23616.05,0,NSE:NIFTY50-INDEX,23979.066901547798,24195.972888460095
2025-01-07 05:30:00+05:30,23679.9,23795.2,23637.8,23707.9,0,NSE:NIFTY50-INDEX,23953.241482352772,24176.83277518715
2025-01-08 05:30:00+05:30,23746.65,23751.85,23496.15,23688.95,0,NSE:NIFTY50-INDEX,23928.07086498584,24157.700117336677
2025-01-09 05:30:00+05:30,23674.75,23689.5,23503.05,23526.5,0,NSE:NIFTY50-INDEX,23889.826020701475,24132.947171558768
2025-01-10 05:30:00+05:30,23551.9,23596.6,23344.35,23431.5,0,NSE:NIFTY50-INDEX,23846.17592349181,24105.439439340775
2025-01-13 05:30:00+05:30,23195.4,23340.95,23047.25,23085.95,0,NSE:NIFTY50-INDEX,23773.77345458783,24065.45946132741
2025-01-14 05:30:00+05:30,23165.9,23264.95,23134.15,23176.05,0,NSE:NIFTY50-INDEX,23716.84741129375,24030.580658922412
2025-01-15 05:30:00+05:30,23250.45,23293.65,23146.45,23213.2,0,NSE:NIFTY50-INDEX,23668.880991170536,23998.52651543526
2025-01-16 05:30:00+05:30,23377.25,23391.65,23272.05,23311.8,0,NSE:NIFTY50-INDEX,23634.873277725725,23971.596063849564
2025-01-17 05:30:00+05:30,23277.1,23292.1,23100.35,23203.2,0,NSE:NIFTY50-INDEX,23593.76153698994,23941.462884875073
2025-01-20 05:30:00+05:30,23290.4,23391.1,23170.65,23344.75,0,NSE:NIFTY50-INDEX,23570.046152514708,23918.062379585856
2025-01-21 05:30:00+05:30,23421.65,23426.3,22976.85,23024.65,0,NSE:NIFTY50-INDEX,23518.10366179902,23883.026599994253
2025-01-22 05:30:00+05:30,23099.15,23169.55,22981.3,23155.35,0,NSE:NIFTY50-INDEX,23483.55569400864,23854.490262739575
2025-01-23 05:30:00+05:30,23128.3,23270.8,23090.65,23205.35,0,NSE:NIFTY50-INDEX,23457.059913626865,23829.03378184783
2025-01-24 05:30:00+05:30,23183.9,23347.3,23050.0,23092.2,0,NSE:NIFTY50-INDEX,23422.311350424305,23800.138339422425
2025-01-27 05:30:00+05:30,22940.15,23007.45,22786.9,22829.15,0,NSE:NIFTY50-INDEX,23365.819793241037,23762.06036532743
2025-01-28 05:30:00+05:30,22960.45,23137.95,22857.65,22957.25,0,NSE:NIFTY50-INDEX,23326.90838436094,23730.499174530276
2025-01-29 05:30:00+05:30,23026.75,23183.35,22976.5,23163.1,0,NSE:NIFTY50-INDEX,23311.307585850376,23708.24822650948
2025-01-30 05:30:00+05:30,23169.5,23322.05,23139.2,23249.5,0,NSE:NIFTY50-INDEX,23305.42114910272,23690.2580999797
2025-01-31 05:30:00+05:30,23296.75,23546.8,23277.4,23508.4,0,NSE:NIFTY50-INDEX,23324.752468235794,23683.126409784418
2025-02-01 05:30:00+05:30,23528.6,23632.45,23318.3,23482.15,0,NSE:NIFTY50-INDEX,23339.742709356196,23675.244981949738
2025-02-03 05:30:00+05:30,23319.35,23381.6,23222.0,23361.05,0,NSE:NIFTY50-INDEX,23341.771975131796,23662.923610108573
2025-02-04 05:30:00+05:30,23509.9,23762.75,23423.15,23739.25,0,NSE:NIFTY50-INDEX,23379.627025119247,23665.91680186902
2025-02-05 05:30:00+05:30,23801.75,23807.3,23680.45,23696.3,0,NSE:NIFTY50-INDEX,23409.78635606027,23667.10829983494
2025-02-06 05:30:00+05:30,23761.95,23773.55,23556.25,23603.35,0,NSE:NIFTY50-INDEX,23428.220988816436,23664.60797435122
2025-02-07 05:30:00+05:30,23649.5,23694.5,23443.2,23559.95,0,NSE:NIFTY50-INDEX,23440.766608929156,23660.503740062937
2025-02-10 05:30:00+05:30,23543.8,23568.6,23316.3,23381.6,0,NSE:NIFTY50-INDEX,23435.131693793046,23649.56633849184
2025-02-11 05:30:00+05:30,23383.55,23390.05,22986.65,23071.8,0,NSE:NIFTY50-INDEX,23400.528675336565,23626.908835021575
2025-02-12 05:30:00+05:30,23050.8,23144.7,22798.35,23045.25,0,NSE:NIFTY50-INDEX,23366.692611018796,23604.098684628574
2025-02-13 05:30:00+05:30,23055.75,23235.5,22992.2,23031.4,0,NSE:NIFTY50-INDEX,23334.759981397958,23581.639912682356
2025-02-14 05:30:00+05:30,23096.45,23133.7,22774.85,22929.25,0,NSE:NIFTY50-INDEX,23296.13998316958,23556.05599453795
2025-02-17 05:30:00+05:30,22809.9,22974.2,22725.45,22959.5,0,NSE:NIFTY50-INDEX,23264.079032391528,23532.661641810973
2025-02-18 05:30:00+05:30,22963.65,22992.5,22801.5,22945.3,0,NSE:NIFTY50-INDEX,23233.719124544717,23509.627851936035
2025-02-19 05:30:00+05:30,22847.25,23049.95,22814.85,22932.9,0,NSE:NIFTY50-INDEX,23205.069684111888,23487.01107342874
2025-02-20 05:30:00+05:30,22821.1,22923.85,22812.75,22913.15,0,NSE:NIFTY50-INDEX,23177.267809434565,23464.50671760801
2025-02-21 05:30:00+05:30,22857.2,22921.0,22720.3,22795.9,0,NSE:NIFTY50-INDEX,23140.94706567889,23438.28684632926
2025-02-24 05:30:00+05:30,22609.35,22668.05,22518.8,22553.35,0,NSE:NIFTY50-INDEX,23084.985440376142,23403.583440590857
2025-02-25 05:30:00+05:30,22516.45,22625.3,22513.9,22547.55,0,NSE:NIFTY50-INDEX,23033.801112721274,23370.013501744157
2025-02-27 05:30:00+05:30,22568.95,22613.3,22508.4,22545.05,0,NSE:NIFTY50-INDEX,22987.2533877002,23337.66199187184
2025-02-28 05:30:00+05:30,22433.4,22450.35,22104.85,22124.7,0,NSE:NIFTY50-INDEX,22905.105446014466,23290.09485493569
2025-03-03 05:30:00+05:30,22194.55,22261.55,22004.7,22119.3,0,NSE:NIFTY50-INDEX,22830.266832108326,23244.181331212723
2025-03-04 05:30:00+05:30,21974.45,22105.05,21964.6,22082.65,0,NSE:NIFTY50-INDEX,22759.065229050393,23198.63108292987
2025-03-05 05:30:00+05:30,22073.05,22394.9,22067.8,22337.3,0,NSE:NIFTY50-INDEX,22718.897111997972,23164.85339340321
2025-03-06 05:30:00+05:30,22476.35,22556.45,22245.85,22544.7,0,NSE:NIFTY50-INDEX,22702.30691085531,23140.53365248544
2025-03-07 05:30:00+05:30,22508.65,22633.8,22464.75,22552.5,0,NSE:NIFTY50-INDEX,22688.039586011946,23117.473509250714
2025-03-10 05:30:00+05:30,22521.85,22676.75,22429.05,22460.3,0,NSE:NIFTY50-INDEX,22666.350101629854,23091.70199908402
2025-03-11 05:30:00+05:30,22345.95,22522.1,22314.7,22497.9,0,NSE:NIFTY50-INDEX,22650.307234807966,23068.415646178764
2025-03-12 05:30:00+05:30,22536.35,22577.4,22329.55,22470.5,0,NSE:NIFTY50-INDEX,22633.182736254825,23044.9679737796
2025-03-13 05:30:00+05:30,22541.5,22558.05,22377.35,22397.2,0,NSE:NIFTY50-INDEX,22610.708189944842,23019.565308141187
2025-03-17 05:30:00+05:30,22353.15,22577.0,22353.15,22508.75,0,NSE:NIFTY50-INDEX,22600.997886140573,22999.533335272907
2025-03-18 05:30:00+05:30,22662.25,22857.8,22599.2,22834.3,0,NSE:NIFTY50-INDEX,22623.217135079565,22993.053596634756
2025-03-19 05:30:00+05:30,22874.95,22940.7,22807.95,22907.6,0,NSE:NIFTY50-INDEX,22650.30121745294,22989.7024751981
2025-03-20 05:30:00+05:30,23036.6,23216.7,22973.95,23190.65,0,NSE:NIFTY50-INDEX,22701.76300626695,22997.582770288373
2025-03-21 05:30:00+05:30,23168.25,23402.7,23132.8,23350.4,0,NSE:NIFTY50-INDEX,22763.53795805105,23011.418740080986
2025-03-24 05:30:00+05:30,23515.4,23708.75,23433.5,23658.35,0,NSE:NIFTY50-INDEX,22848.75815252238,23036.788593411144
2025-03-25 05:30:00+05:30,23751.5,23869.6,23601.4,23668.65,0,NSE:NIFTY50-INDEX,22926.84309037739,23061.567472100905
2025-03-26 05:30:00+05:30,23700.95,23736.5,23451.7,23486.85,0,NSE:NIFTY50-INDEX,22980.17708177002,23078.245218293025
2025-03-27 05:30:00+05:30,23433.95,23646.45,23412.2,23591.95,0,NSE:NIFTY50-INDEX,23038.441169220492,23098.39050385016
2025-03-28 05:30:00+05:30,23600.4,23649.2,23450.2,23519.35,0,NSE:NIFTY50-INDEX,23084.24201024711,23114.898719385452
2025-04-01 05:30:00+05:30,23341.1,23565.15,23136.4,23165.7,0,NSE:NIFTY50-INDEX,23091.999914033102,23116.890926468375
2025-04-02 05:30:00+05:30,23192.6,23350.0,23158.45,23332.35,0,NSE:NIFTY50-INDEX,23114.8903984109,23125.34030190099
2025-04-03 05:30:00+05:30,23150.3,23306.5,23145.8,23250.1,0,NSE:NIFTY50-INDEX,23127.767503324147,23130.23283908134
2025-04-04 05:30:00+05:30,23190.4,23214.7,22857.45,22904.45,0,NSE:NIFTY50-INDEX,23106.49916967423,23121.378610097763
2025-04-07 05:30:00+05:30,21758.4,22254.0,21743.65,22161.6,0,NSE:NIFTY50-INDEX,23016.508772562396,23083.740233231183
2025-04-08 05:30:00+05:30,22446.75,22697.2,22270.85,22535.85,0,NSE:NIFTY50-INDEX,22970.731746604073,23062.254341731925
2025-04-09 05:30:00+05:30,22460.3,22468.7,22353.25,22399.15,0,NSE:NIFTY50-INDEX,22916.29538978464,23036.250249899298
2025-04-11 05:30:00+05:30,22695.4,22923.9,22695.4,22828.55,0,NSE:NIFTY50-INDEX,22907.93868599563,23028.10514206011
2025-04-15 05:30:00+05:30,23368.35,23368.35,23207.0,23328.55,0,NSE:NIFTY50-INDEX,22947.996906376997,23039.887293351872
2025-04-16 05:30:00+05:30,23344.1,23452.2,23273.05,23437.2,0,NSE:NIFTY50-INDEX,22994.587677198237,23055.46818380866
2025-04-17 05:30:00+05:30,23401.85,23872.35,23298.55,23851.65,0,NSE:NIFTY50-INDEX,23076.212660322213,23086.691000129893
2025-04-21 05:30:00+05:30,23949.15,24189.55,23903.65,24125.55,0,NSE:NIFTY50-INDEX,23176.149549815338,23127.43056875225
2025-04-22 05:30:00+05:30,24185.4,24242.6,24072.0,24167.25,0,NSE:NIFTY50-INDEX,23270.540068880546,23168.207801350203
2025-04-23 05:30:00+05:30,24357.6,24359.3,24119.95,24328.95,0,NSE:NIFTY50-INDEX,23371.341014701447,23213.72710325804
2025-04-24 05:30:00+05:30,24277.9,24347.85,24216.15,24246.7,0,NSE:NIFTY50-INDEX,23454.708537110833,23254.235844306742
2025-04-25 05:30:00+05:30,24289.0,24365.45,23847.85,24039.35,0,NSE:NIFTY50-INDEX,23510.388676433613,23285.024634726087
2025-04-28 05:30:00+05:30,24070.25,24355.1,24054.05,24328.5,0,NSE:NIFTY50-INDEX,23588.304040582792,23325.94523728585
2025-04-29 05:30:00+05:30,24370.7,24457.65,24290.75,24335.95,0,NSE:NIFTY50-INDEX,23659.508417670146,23365.553267196206
2025-04-30 05:30:00+05:30,24342.05,24396.15,24198.75,24334.2,0,NSE:NIFTY50-INDEX,23723.764758844416,23403.53941358067
2025-05-02 05:30:00+05:30,24311.9,24589.15,24238.5,24346.7,0,NSE:NIFTY50-INDEX,23783.09192466876,23440.526103244174
2025-05-05 05:30:00+05:30,24419.5,24526.4,24400.65,24461.15,0,NSE:NIFTY50-INDEX,23847.668884224113,23480.55056978362
2025-05-06 05:30:00+05:30,24500.75,24509.65,24331.8,24379.6,0,NSE:NIFTY50-INDEX,23898.32899048848,23515.80741018426
2025-05-07 05:30:00+05:30,24233.3,24449.6,24220.0,24414.4,0,NSE:NIFTY50-INDEX,23947.478610441958,23551.046335275074
2025-05-08 05:30:00+05:30,24431.5,24447.25,24150.2,24273.8,0,NSE:NIFTY50-INDEX,23978.556838018914,23579.389616244676
2025-05-09 05:30:00+05:30,23935.75,24164.25,23935.75,24008.0,0,NSE:NIFTY50-INDEX,23981.36094868378,23596.197866588023
2025-05-12 05:30:00+05:30,24420.1,24944.8,24378.85,24924.7,0,NSE:NIFTY50-INDEX,24071.20276309485,23648.295989466926
2025-05-13 05:30:00+05:30,24864.05,24973.8,24547.5,24578.35,0,NSE:NIFTY50-INDEX,24119.50249994296,23684.76869576234
2025-05-14 05:30:00+05:30,24613.8,24767.55,24535.55,24666.9,0,NSE:NIFTY50-INDEX,24171.635595186486,23723.2836488697
2025-05-15 05:30:00+05:30,24694.45,25116.25,24494.45,25062.1,0,NSE:NIFTY50-INDEX,24256.441728978247,23775.78625087481
2025-05-16 05:30:00+05:30,25064.65,25070.0,24953.05,25019.8,0,NSE:NIFTY50-INDEX,24329.142516694603,23824.571103781684
2025-05-19 05:30:00+05:30,25005.35,25062.95,24916.65,24945.45,0,NSE:NIFTY50-INDEX,24387.83846748559,23868.5271389275
2025-05-20 05:30:00+05:30,24996.2,25010.35,24669.7,24683.9,0,NSE:NIFTY50-INDEX,24416.034803915532,23900.50254524407
2025-05-21 05:30:00+05:30,24744.25,24946.2,24685.35,24813.45,0,NSE:NIFTY50-INDEX,24453.88387020929,23936.304406214895
2025-05-22 05:30:00+05:30,24733.95,24737.5,24462.4,24609.7,0,NSE:NIFTY50-INDEX,24468.72350161793,23962.71207655941
2025-05-23 05:30:00+05:30,24639.5,24909.05,24614.05,24853.15,0,NSE:NIFTY50-INDEX,24505.33554908289,23997.631210811986
2025-05-26 05:30:00+05:30,24919.35,25079.2,24900.5,25001.15,0,NSE:NIFTY50-INDEX,24552.555972979757,24036.98488881936
2025-05-27 05:30:00+05:30,24956.65,25062.9,24704.1,24826.2,0,NSE:NIFTY50-INDEX,24578.61730888645,24067.934501022522
2025-05-28 05:30:00+05:30,24832.5,24864.25,24737.05,24752.45,0,NSE:NIFTY50-INDEX,24595.17280327822,24094.778246080463
2025-05-29 05:30:00+05:30,24825.1,24892.6,24677.3,24833.6,0,NSE:NIFTY50-INDEX,24617.88015534696,24123.751648194953
2025-05-30 05:30:00+05:30,24812.6,24863.95,24717.4,24750.7,0,NSE:NIFTY50-INDEX,24630.529664361537,24148.33785806966
2025-06-02 05:30:00+05:30,24669.7,24754.4,24526.15,24716.6,0,NSE:NIFTY50-INDEX,24638.726839184248,24170.62264794928
2025-06-03 05:30:00+05:30,24786.3,24845.1,24502.15,24542.5,0,NSE:NIFTY50-INDEX,24629.562378309558,24185.206073519897
2025-06-04 05:30:00+05:30,24560.45,24644.25,24530.45,24620.2,0,NSE:NIFTY50-INDEX,24628.670723232455,24202.26465887206
2025-06-05 05:30:00+05:30,24691.2,24899.85,24613.1,24750.9,0,NSE:NIFTY50-INDEX,24640.311606734125,24223.779770288842
2025-06-06 05:30:00+05:30,24748.7,25029.5,24671.45,25003.05,0,NSE:NIFTY50-INDEX,24674.858120378496,24254.339387140262
2025-06-09 05:30:00+05:30,25160.1,25160.1,25077.15,25103.2,0,NSE:NIFTY50-INDEX,24715.65258510435,24287.628038624956
2025-06-10 05:30:00+05:30,25196.05,25199.3,25055.45,25104.25,0,NSE:NIFTY50-INDEX,24752.66186271346,24319.652429267117
2025-06-11 05:30:00+05:30,25134.15,25222.4,25081.3,25141.4,0,NSE:NIFTY50-INDEX,24789.684542455037,24351.877824197818
2025-06-12 05:30:00+05:30,25164.45,25196.2,24825.9,24888.2,0,NSE:NIFTY50-INDEX,24799.06696698313,24372.91006638614
2025-06-13 05:30:00+05:30,24473.0,24754.35,24473.0,24718.6,0,NSE:NIFTY50-INDEX,24791.403446318072,24386.466534370997
2025-06-16 05:30:00+05:30,24732.35,24967.1,24703.6,24946.5,0,NSE:NIFTY50-INDEX,24806.17454666873,24408.428631062332
2025-06-17 05:30:00+05:30,24977.85,24982.05,24813.7,24853.4,0,NSE:NIFTY50-INDEX,24810.67220889076,24425.87848866773
2025-06-18 05:30:00+05:30,24788.35,24947.55,24750.45,24812.05,0,NSE:NIFTY50-INDEX,24810.80342709164,24441.02246950429
2025-06-19 05:30:00+05:30,24803.25,24863.1,24733.4,24793.25,0,NSE:NIFTY50-INDEX,24809.13167213053,24454.835313837455
2025-06-20 05:30:00+05:30,24787.65,25136.2,24783.65,25112.4,0,NSE:NIFTY50-INDEX,24838.014370022862,24480.622164275203
2025-06-23 05:30:00+05:30,24939.75,25057.0,24824.85,24971.9,0,NSE:NIFTY50-INDEX,24850.765382401638,24499.887961754608
2025-06-24 05:30:00+05:30,25179.9,25317.7,24999.7,25044.35,0,NSE:NIFTY50-INDEX,24869.2020126491,24521.23941423482
2025-06-25 05:30:00+05:30,25150.35,25266.8,25125.05,25244.75,0,NSE:NIFTY50-INDEX,24904.968487634902,24549.612378382473
2025-06-26 05:30:00+05:30,25268.95,25565.3,25259.9,25549.0,0,NSE:NIFTY50-INDEX,24966.304822145863,24588.804049818456
2025-06-27 05:30:00+05:30,25576.65,25654.2,25523.55,25637.8,0,NSE:NIFTY50-INDEX,25030.256743846257,24629.94114590401
